"game_id","home_team","away_team","period_id","event_no","description","time_remaining","on_ice_situation","home_goals","away_goals","leader","team","event","first_player","first_number","second_player","second_number","third_player","third_number","shot_type","shot_result","goalie_involved","penalty","penalty_length","penalty_type","penalty_called","offensive_player_one","offensive_player_two","offensive_player_three","offensive_player_four","offensive_player_five","home_goalie","away_goalie"
268078,"CTW","BUF",1,3,"#24 Sarah Hughson giveaway to #4 Marie-Jo Pelletier1 GvA1 TkA","19:47","Even Strength","0","0","T","ConnecticutCTW","Giveaway","Sarah Hughson",24,"Marie-Jo Pelletier",4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,4,"#4 Marie-Jo Pelletier giveaway to #6 Shannon Doyle1 GvA1 TkA","19:43","Even Strength","0","0","T","BuffaloBUF","Giveaway","Marie-Jo Pelletier",4,"Shannon Doyle",6,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,5,"#22 Becki Bowering saved by #31 Sonjia Shelly","19:11","Even Strength","0","0","T","BuffaloBUF","Shot","Becki Bowering",22,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,6,"#19 Ashley Birdsall blocked by #21 Sarah Schwenzfeier1 Blk","18:24","Even Strength","0","0","T","BuffaloBUF","Shot BLK","Ashley Birdsall",19,"Sarah Schwenzfeier",21,NA,NA,NA,"blocked","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,7,"#88 Sara Bustad faceoff won against #16 Hanna Beattie","17:59","Even Strength","0","0","T","BuffaloBUF","Faceoff","Sara Bustad",88,"Hanna Beattie",16,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,8,"#22 Becki Bowering faceoff won against #16 Hanna Beattie","17:26","Even Strength","0","0","T","BuffaloBUF","Faceoff","Becki Bowering",22,"Hanna Beattie",16,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,9,"#8 Erin Hall giveaway to #23 Corinne Buie1 GvA1 TkA","17:02","Even Strength","0","0","T","ConnecticutCTW","Giveaway","Erin Hall",8,"Corinne Buie",23,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,10,"#26 Jordan Brickner Holding against #8 Iveta KlimasovaMinor 2 minsPower Play","15:57","Power Play","0","0","T","ConnecticutCTW","Penalty","Jordan Brickner",26,"Iveta Klimasova",8,NA,NA,NA,NA,NA,1,"2 mins","Minor","Holding",NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,11,"#95 Taylor Accursi blocked by #14 Elena Orlando1 Blk","15:54","Power Play","0","0","T","BuffaloBUF","Shot BLK","Taylor Accursi",95,"Elena Orlo",14,NA,NA,NA,"blocked","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,12,"#22 Becki Bowering faceoff won against #21 Sarah Schwenzfeier","15:46","Power Play","0","0","T","BuffaloBUF","Faceoff","Becki Bowering",22,"Sarah Schwenzfeier",21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,13,"#88 Sara Bustad faceoff won against #16 Hanna Beattie","15:40","Power Play","0","0","T","BuffaloBUF","Faceoff","Sara Bustad",88,"Hanna Beattie",16,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,14,"#23 Corinne Buie saved by #31 Sonjia Shelly","15:35","Power Play","0","0","T","BuffaloBUF","Shot","Corinne Buie",23,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,15,"#5 Lenka Curmova from #4 Marie-Jo Pelletier and #23 Corinne BuieWrist shotPower Play1 - 0 BUF","15:31","Power Play","0 ","1","BUF","BuffaloBUF","PP Goal","Lenka Curmova",5,"Marie-Jo Pelletier",4,"Corinne Buie",23,"Wrist shot","made","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,16,"#14 Elena Orlando saved by #37 Mariah Fujimagari","13:00","Power Play","0 ","1","BUF","ConnecticutCTW","Shot","Elena Orlo",14,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,17,"#6 Shannon Doyle blocked by #17 Cassidy MacPherson1 Blk","13:09","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot BLK","Shannon Doyle",6,"Cassidy MacPherson",17,NA,NA,NA,"blocked","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,18,"#15 Emma Vlasic faceoff won against #88 Sara Bustad","12:40","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Emma Vlasic",15,"Sara Bustad",88,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,19,"#95 Taylor Accursi Tripping against #8 Erin HallMinor 2 minsPower Play","10:32","Power Play","0 ","1","BUF","BuffaloBUF","Penalty","Taylor Accursi",95,"Erin Hall",8,NA,NA,NA,NA,NA,1,"2 mins","Minor","Tripping",NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,20,"#6 Shannon Doyle giveaway to #23 Corinne Buie1 GvA2 TkA","9:40","Power Play","0 ","1","BUF","ConnecticutCTW","Giveaway","Shannon Doyle",6,"Corinne Buie",23,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,21,"#15 Emma Vlasic faceoff won against #21 Kim Brown","9:37","Power Play","0 ","1","BUF","ConnecticutCTW","Faceoff","Emma Vlasic",15,"Kim Brown",21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,22,"#4 Taylor Marchin blocked by #19 Ashley Birdsall1 Blk","8:00","Power Play","0 ","1","BUF","ConnecticutCTW","Shot BLK","Taylor Marchin",4,"Ashley Birdsall",19,NA,NA,NA,"blocked","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,23,"#16 Hanna Beattie faceoff won against #17 Cassidy MacPherson","7:27","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Hanna Beattie",16,"Cassidy MacPherson",17,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,24,"#12 Kendra Broad saved by #37 Mariah Fujimagari","7:02","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot","Kendra Broad",12,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,25,"#11 Megan Delay Roughing against #12 Kendra BroadMinor 2 minsPower Play","7:02","Power Play","0 ","1","BUF","BuffaloBUF","Penalty","Megan Delay",11,"Kendra Broad",12,NA,NA,NA,NA,NA,1,"2 mins","Minor","Roughing",NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,26,"#15 Emma Vlasic faceoff won against #21 Kim Brown","7:02","Power Play","0 ","1","BUF","ConnecticutCTW","Faceoff","Emma Vlasic",15,"Kim Brown",21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,27,"#6 Shannon Doyle Hooking against #21 Kim BrownMinor 2 minsPower Play","6:20","Power Play","0 ","1","BUF","ConnecticutCTW","Penalty","Shannon Doyle",6,"Kim Brown",21,NA,NA,NA,NA,NA,1,"2 mins","Minor","Hooking",NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,28,"#23 Corinne Buie faceoff won against #21 Sarah Schwenzfeier","6:20","Power Play","0 ","1","BUF","BuffaloBUF","Faceoff","Corinne Buie",23,"Sarah Schwenzfeier",21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,29,"#5 Lenka Curmova blocked by #21 Sarah Schwenzfeier2 Blk","6:06","Power Play","0 ","1","BUF","BuffaloBUF","Shot BLK","Lenka Curmova",5,"Sarah Schwenzfeier",21,NA,NA,NA,"blocked","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,30,"#23 Corinne Buie blocked by #4 Taylor Marchin1 Blk","5:50","Power Play","0 ","1","BUF","BuffaloBUF","Shot BLK","Corinne Buie",23,"Taylor Marchin",4,NA,NA,NA,"blocked","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,31,"#2 Maddie Evangelous saved by #37 Mariah Fujimagari","5:17","Power Play","0 ","1","BUF","ConnecticutCTW","Shot","Maddie Evangelous",2,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,32,"#2 Maddie Evangelous blocked by #15 Kandice Sheriff1 Blk","5:03","Power Play","0 ","1","BUF","ConnecticutCTW","Shot BLK","Maddie Evangelous",2,"Kice Sheriff",15,NA,NA,NA,"blocked","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,33,"#8 Iveta Klimasova blocked by #2 Maddie Evangelous1 Blk","4:20","Power Play","0 ","1","BUF","BuffaloBUF","Shot BLK","Iveta Klimasova",8,"Maddie Evangelous",2,NA,NA,NA,"blocked","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,34,"#15 Kandice Sheriff blocked by #16 Hanna Beattie1 Blk","3:39","Even Strength","0 ","1","BUF","BuffaloBUF","Shot BLK","Kice Sheriff",15,"Hanna Beattie",16,NA,NA,NA,"blocked","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,35,"#11 Megan Delay saved by #31 Sonjia Shelly","3:28","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Megan Delay",11,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,36,"#95 Taylor Accursi Interference against #24 Sarah HughsonMinor 2 minsPower Play","2:48","Power Play","0 ","1","BUF","BuffaloBUF","Penalty","Taylor Accursi",95,"Sarah Hughson",24,NA,NA,NA,NA,NA,1,"2 mins","Minor","Interference",NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,37,"#88 Sara Bustad faceoff won against #21 Sarah Schwenzfeier","2:48","Power Play","0 ","1","BUF","BuffaloBUF","Faceoff","Sara Bustad",88,"Sarah Schwenzfeier",21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,38,"#6 Shannon Doyle blocked by #12 Ana Orzechowski1 Blk","1:41","Power Play","0 ","1","BUF","ConnecticutCTW","Shot BLK","Shannon Doyle",6,"Ana Orzechowski",12,NA,NA,NA,"blocked","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,39,"#94 Grace Klienbach faceoff won against #22 Becki Bowering","1:28","Power Play","0 ","1","BUF","ConnecticutCTW","Faceoff","Grace Klienbach",94,"Becki Bowering",22,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,40,"#26 Jordan Brickner saved by #37 Mariah Fujimagari","1:01","Power Play","0 ","1","BUF","ConnecticutCTW","Shot","Jordan Brickner",26,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",1,41,"#24 Sarah Hughson giveaway to #4 Marie-Jo Pelletier2 GvA2 TkA","0:46","Even Strength","0 ","1","BUF","ConnecticutCTW","Giveaway","Sarah Hughson",24,"Marie-Jo Pelletier",4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,42,"#15 Emma Vlasic faceoff won against #22 Becki Bowering","19:49","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Emma Vlasic",15,"Becki Bowering",22,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,43,"#22 Becki Bowering faceoff won against #15 Emma Vlasic","19:49","Even Strength","0 ","1","BUF","BuffaloBUF","Faceoff","Becki Bowering",22,"Emma Vlasic",15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,44,"#5 Lenka Curmova saved by #31 Sonjia Shelly","19:27","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Lenka Curmova",5,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,45,"#4 Taylor Marchin saved by #37 Mariah Fujimagari","19:07","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot","Taylor Marchin",4,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,46,"#17 Cassidy MacPherson faceoff won against #21 Sarah Schwenzfeier","19:07","Even Strength","0 ","1","BUF","BuffaloBUF","Faceoff","Cassidy MacPherson",17,"Sarah Schwenzfeier",21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,47,"#17 Cassidy MacPherson saved by #31 Sonjia Shelly","18:41","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Cassidy MacPherson",17,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,48,"#21 Sarah Schwenzfeier faceoff won against #17 Cassidy MacPherson","18:41","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Sarah Schwenzfeier",21,"Cassidy MacPherson",17,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,49,"#26 Jordan Brickner giveaway to #17 Cassidy MacPherson1 GvA1 TkA","18:30","Even Strength","0 ","1","BUF","ConnecticutCTW","Giveaway","Jordan Brickner",26,"Cassidy MacPherson",17,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,50,"#12 Kendra Broad saved by #37 Mariah Fujimagari","17:59","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot","Kendra Broad",12,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,51,"#16 Hanna Beattie faceoff won against #88 Sara Bustad","17:59","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Hanna Beattie",16,"Sara Bustad",88,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,52,"#88 Sara Bustad giveaway to #8 Erin Hall1 GvA1 TkA","17:58","Even Strength","0 ","1","BUF","BuffaloBUF","Giveaway","Sara Bustad",88,"Erin Hall",8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,53,"#15 Kandice Sheriff giveaway to #8 Erin Hall1 GvA2 TkA","17:49","Even Strength","0 ","1","BUF","BuffaloBUF","Giveaway","Kice Sheriff",15,"Erin Hall",8,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,54,"#88 Sara Bustad giveaway to #6 Shannon Doyle2 GvA2 TkA","17:25","Even Strength","0 ","1","BUF","BuffaloBUF","Giveaway","Sara Bustad",88,"Shannon Doyle",6,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,55,"#22 Becki Bowering faceoff won against #15 Emma Vlasic","17:08","Even Strength","0 ","1","BUF","BuffaloBUF","Faceoff","Becki Bowering",22,"Emma Vlasic",15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,56,"#16 Hanna Beattie saved by #37 Mariah Fujimagari","17:07","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot","Hanna Beattie",16,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,57,"#22 Becki Bowering saved by #31 Sonjia Shelly","16:34","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Becki Bowering",22,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,58,"#4 Marie-Jo Pelletier giveaway to #94 Grace Klienbach2 GvA1 TkA","16:03","Even Strength","0 ","1","BUF","BuffaloBUF","Giveaway","Marie-Jo Pelletier",4,"Grace Klienbach",94,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,59,"#8 Iveta Klimasova saved by #31 Sonjia Shelly","15:24","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Iveta Klimasova",8,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,60,"#9 Kaycie Anderson saved by #37 Mariah Fujimagari","14:26","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot","Kaycie Anderson",9,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,61,"#15 Emma Vlasic faceoff won against #17 Cassidy MacPherson","13:22","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Emma Vlasic",15,"Cassidy MacPherson",17,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,62,"#17 Cassidy MacPherson faceoff won against #15 Emma Vlasic","13:14","Even Strength","0 ","1","BUF","BuffaloBUF","Faceoff","Cassidy MacPherson",17,"Emma Vlasic",15,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,63,"#6 Shannon Doyle saved by #37 Mariah Fujimagari","13:12","Even Strength","0 ","1","BUF","ConnecticutCTW","Shot","Shannon Doyle",6,"Mariah Fujimagari",37,NA,NA,NA,"saved","Mariah Fujimagari",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,64,"#7 Jane Morrisette faceoff won against #17 Cassidy MacPherson","12:58","Even Strength","0 ","1","BUF","ConnecticutCTW","Faceoff","Jane Morrisette",7,"Cassidy MacPherson",17,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,65,"#22 Becki Bowering faceoff won against #16 Hanna Beattie","11:36","Even Strength","0 ","1","BUF","BuffaloBUF","Faceoff","Becki Bowering",22,"Hanna Beattie",16,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,66,"#22 Becki Bowering saved by #31 Sonjia Shelly","11:20","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Becki Bowering",22,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
268078,"CTW","BUF",2,67,"#12 Ana Orzechowski saved by #31 Sonjia Shelly","11:10","Even Strength","0 ","1","BUF","BuffaloBUF","Shot","Ana Orzechowski",12,"Sonjia Shelly",31,NA,NA,NA,"saved","Sonjia Shelly",0,NA,NA,NA,NA,NA,NA,NA,NA,"Sonjia Shelly","Mariah Fujimagari"
