"event","team","time","description","event_no","period_id","desc","on_ice_situation","shot_type","shot_result","penalty_type","penalty_called","penalty_length","penalty","score","first_player","first_number","second_player","second_number","third_player","third_number","minute_start","second_start","clock","offensive_player_one","offensive_number_one","offensive_player_two","offensive_number_two","offensive_player_three","offensive_number_three","offensive_player_four","offensive_number_four","offensive_player_five","offensive_number_five","leader","away_goals","home_goals","sec_from_start","power_play_seconds","start_power_play","end_power_play","away_team","home_team","goalie_change","away_goalie","home_goalie","goalie_involved","time_elapsed","time_remaining","game_id"
"Giveaway","ConnecticutCTW","00:13","#24 Sarah Hughson giveaway to #4 Marie-Jo Pelletier1 GvA1 TkA",3,1,"24 Sarah Hughson   4 Marie-Jo Pelletier","Even Strength",NA,NA,NA,NA,NA,0,"0 - 0 T","Sarah Hughson",24,"Marie-Jo Pelletier",4,NA,NA,0,13,"19:47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",13,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"00:13","19:47",268078
"Giveaway","BuffaloBUF","00:17","#4 Marie-Jo Pelletier giveaway to #6 Shannon Doyle1 GvA1 TkA",4,1,"4 Marie-Jo Pelletier   6 Shannon Doyle","Even Strength",NA,NA,NA,NA,NA,0,"0 - 0 T","Marie-Jo Pelletier",4,"Shannon Doyle",6,NA,NA,0,17,"19:43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",17,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"00:17","19:43",268078
"Shot","BuffaloBUF","00:49","#22 Becki Bowering saved by #31 Sonjia Shelly",5,1,"22 Becki Bowering   31 Sonjia Shelly","Even Strength",NA,"saved",NA,NA,NA,0,"0 - 0 T","Becki Bowering",22,"Sonjia Shelly",31,NA,NA,0,49,"19:11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",49,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","00:49","19:11",268078
"Shot BLK","BuffaloBUF","01:36","#19 Ashley Birdsall blocked by #21 Sarah Schwenzfeier1 Blk",6,1,"19 Ashley Birdsall   21 Sarah Schwenzfeier","Even Strength",NA,"blocked",NA,NA,NA,0,"0 - 0 T","Ashley Birdsall",19,"Sarah Schwenzfeier",21,NA,NA,1,36,"18:24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",96,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","01:36","18:24",268078
"Faceoff","BuffaloBUF","02:01","#88 Sara Bustad faceoff won against #16 Hanna Beattie",7,1,"88 Sara Bustad   16 Hanna Beattie","Even Strength",NA,NA,NA,NA,NA,0,"0 - 0 T","Sara Bustad",88,"Hanna Beattie",16,NA,NA,2,1,"17:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",121,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"02:01","17:59",268078
"Faceoff","BuffaloBUF","02:34","#22 Becki Bowering faceoff won against #16 Hanna Beattie",8,1,"22 Becki Bowering   16 Hanna Beattie","Even Strength",NA,NA,NA,NA,NA,0,"0 - 0 T","Becki Bowering",22,"Hanna Beattie",16,NA,NA,2,34,"17:26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",154,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"02:34","17:26",268078
"Giveaway","ConnecticutCTW","02:58","#8 Erin Hall giveaway to #23 Corinne Buie1 GvA1 TkA",9,1,"8 Erin Hall   23 Corinne Buie","Even Strength",NA,NA,NA,NA,NA,0,"0 - 0 T","Erin Hall",8,"Corinne Buie",23,NA,NA,2,58,"17:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",178,NA,NA,NA,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"02:58","17:02",268078
"Penalty","ConnecticutCTW","04:03","#26 Jordan Brickner Holding against #8 Iveta KlimasovaMinor 2 minsPower Play",10,1,"26 Jordan Brickner   8 Iveta Klimasova","Power Play",NA,NA,"Minor","Holding","2 mins",1,"0 - 0 T","Jordan Brickner",26,"Iveta Klimasova",8,NA,NA,4,3,"15:57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",243,120,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"04:03","15:57",268078
"Shot BLK","BuffaloBUF","04:06","#95 Taylor Accursi blocked by #14 Elena Orlando1 Blk",11,1,"95 Taylor Accursi   14 Elena Orlo","Power Play",NA,"blocked",NA,NA,NA,0,"0 - 0 T","Taylor Accursi",95,"Elena Orlo",14,NA,NA,4,6,"15:54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",246,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","04:06","15:54",268078
"Faceoff","BuffaloBUF","04:14","#22 Becki Bowering faceoff won against #21 Sarah Schwenzfeier",12,1,"22 Becki Bowering   21 Sarah Schwenzfeier","Power Play",NA,NA,NA,NA,NA,0,"0 - 0 T","Becki Bowering",22,"Sarah Schwenzfeier",21,NA,NA,4,14,"15:46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",254,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"04:14","15:46",268078
"Faceoff","BuffaloBUF","04:20","#88 Sara Bustad faceoff won against #16 Hanna Beattie",13,1,"88 Sara Bustad   16 Hanna Beattie","Power Play",NA,NA,NA,NA,NA,0,"0 - 0 T","Sara Bustad",88,"Hanna Beattie",16,NA,NA,4,20,"15:40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",260,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"04:20","15:40",268078
"Shot","BuffaloBUF","04:25","#23 Corinne Buie saved by #31 Sonjia Shelly",14,1,"23 Corinne Buie   31 Sonjia Shelly","Power Play",NA,"saved",NA,NA,NA,0,"0 - 0 T","Corinne Buie",23,"Sonjia Shelly",31,NA,NA,4,25,"15:35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","0","0",265,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","04:25","15:35",268078
"PP Goal","BuffaloBUF","04:29","#5 Lenka Curmova from #4 Marie-Jo Pelletier and #23 Corinne BuieWrist shotPower Play1 - 0 BUF",15,1,"5 Lenka Curmova  4 Marie-Jo Pelletier  23 Corinne Buie","Power Play","Wrist shot","made",NA,NA,NA,0,"1 - 0 BUF","Lenka Curmova",5,"Marie-Jo Pelletier",4,"Corinne Buie",23,4,29,"15:31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",269,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","04:29","15:31",268078
"Shot","ConnecticutCTW","06:00","#14 Elena Orlando saved by #37 Mariah Fujimagari",16,1,"14 Elena Orlo   37 Mariah Fujimagari","Power Play",NA,"saved",NA,NA,NA,0,"1 - 0 BUF","Elena Orlo",14,"Mariah Fujimagari",37,NA,NA,6,0,"13:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",360,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","06:00","13:00",268078
"Shot BLK","ConnecticutCTW","06:51","#6 Shannon Doyle blocked by #17 Cassidy MacPherson1 Blk",17,1,"6 Shannon Doyle   17 Cassidy MacPherson","Even Strength",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Shannon Doyle",6,"Cassidy MacPherson",17,NA,NA,6,51,"13:09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",411,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","06:51","13:09",268078
"Faceoff","ConnecticutCTW","07:20","#15 Emma Vlasic faceoff won against #88 Sara Bustad",18,1,"15 Emma Vlasic   88 Sara Bustad","Even Strength",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Emma Vlasic",15,"Sara Bustad",88,NA,NA,7,20,"12:40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",440,NA,243,363,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"07:20","12:40",268078
"Penalty","BuffaloBUF","09:28","#95 Taylor Accursi Tripping against #8 Erin HallMinor 2 minsPower Play",19,1,"95 Taylor Accursi   8 Erin Hall","Power Play",NA,NA,"Minor","Tripping","2 mins",1,"1 - 0 BUF","Taylor Accursi",95,"Erin Hall",8,NA,NA,9,28,"10:32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",568,120,568,688,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"09:28","10:32",268078
"Giveaway","ConnecticutCTW","10:20","#6 Shannon Doyle giveaway to #23 Corinne Buie1 GvA2 TkA",20,1,"6 Shannon Doyle   23 Corinne Buie","Power Play",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Shannon Doyle",6,"Corinne Buie",23,NA,NA,10,20,"9:40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",620,NA,568,688,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"10:20","9:40",268078
"Faceoff","ConnecticutCTW","10:23","#15 Emma Vlasic faceoff won against #21 Kim Brown",21,1,"15 Emma Vlasic   21 Kim Brown","Power Play",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Emma Vlasic",15,"Kim Brown",21,NA,NA,10,23,"9:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",623,NA,568,688,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"10:23","9:37",268078
"Shot BLK","ConnecticutCTW","11:00","#4 Taylor Marchin blocked by #19 Ashley Birdsall1 Blk",22,1,"4 Taylor Marchin   19 Ashley Birdsall","Power Play",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Taylor Marchin",4,"Ashley Birdsall",19,NA,NA,11,0,"8:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",660,NA,568,688,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","11:00","8:00",268078
"Faceoff","ConnecticutCTW","12:33","#16 Hanna Beattie faceoff won against #17 Cassidy MacPherson",23,1,"16 Hanna Beattie   17 Cassidy MacPherson","Even Strength",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Hanna Beattie",16,"Cassidy MacPherson",17,NA,NA,12,33,"7:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",753,NA,568,688,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"12:33","7:27",268078
"Shot","ConnecticutCTW","12:58","#12 Kendra Broad saved by #37 Mariah Fujimagari",24,1,"12 Kendra Broad   37 Mariah Fujimagari","Even Strength",NA,"saved",NA,NA,NA,0,"1 - 0 BUF","Kendra Broad",12,"Mariah Fujimagari",37,NA,NA,12,58,"7:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",778,NA,568,688,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","12:58","7:02",268078
"Penalty","BuffaloBUF","12:58","#11 Megan Delay Roughing against #12 Kendra BroadMinor 2 minsPower Play",25,1,"11 Megan Delay   12 Kendra Broad","Power Play",NA,NA,"Minor","Roughing","2 mins",1,"1 - 0 BUF","Megan Delay",11,"Kendra Broad",12,NA,NA,12,58,"7:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",778,120,778,898,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"12:58","7:02",268078
"Faceoff","ConnecticutCTW","12:58","#15 Emma Vlasic faceoff won against #21 Kim Brown",26,1,"15 Emma Vlasic   21 Kim Brown","Power Play",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Emma Vlasic",15,"Kim Brown",21,NA,NA,12,58,"7:02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",778,NA,778,898,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"12:58","7:02",268078
"Penalty","ConnecticutCTW","13:40","#6 Shannon Doyle Hooking against #21 Kim BrownMinor 2 minsPower Play",27,1,"6 Shannon Doyle   21 Kim Brown","Power Play",NA,NA,"Minor","Hooking","2 mins",1,"1 - 0 BUF","Shannon Doyle",6,"Kim Brown",21,NA,NA,13,40,"6:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",820,120,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"13:40","6:20",268078
"Faceoff","BuffaloBUF","13:40","#23 Corinne Buie faceoff won against #21 Sarah Schwenzfeier",28,1,"23 Corinne Buie   21 Sarah Schwenzfeier","Power Play",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Corinne Buie",23,"Sarah Schwenzfeier",21,NA,NA,13,40,"6:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",820,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"13:40","6:20",268078
"Shot BLK","BuffaloBUF","13:54","#5 Lenka Curmova blocked by #21 Sarah Schwenzfeier2 Blk",29,1,"5 Lenka Curmova   21 Sarah Schwenzfeier","Power Play",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Lenka Curmova",5,"Sarah Schwenzfeier",21,NA,NA,13,54,"6:06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",834,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","13:54","6:06",268078
"Shot BLK","BuffaloBUF","14:10","#23 Corinne Buie blocked by #4 Taylor Marchin1 Blk",30,1,"23 Corinne Buie   4 Taylor Marchin","Power Play",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Corinne Buie",23,"Taylor Marchin",4,NA,NA,14,10,"5:50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",850,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","14:10","5:50",268078
"Shot","ConnecticutCTW","14:43","#2 Maddie Evangelous saved by #37 Mariah Fujimagari",31,1,"2 Maddie Evangelous   37 Mariah Fujimagari","Power Play",NA,"saved",NA,NA,NA,0,"1 - 0 BUF","Maddie Evangelous",2,"Mariah Fujimagari",37,NA,NA,14,43,"5:17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",883,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","14:43","5:17",268078
"Shot BLK","ConnecticutCTW","14:57","#2 Maddie Evangelous blocked by #15 Kandice Sheriff1 Blk",32,1,"2 Maddie Evangelous   15 Kice Sheriff","Power Play",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Maddie Evangelous",2,"Kice Sheriff",15,NA,NA,14,57,"5:03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",897,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","14:57","5:03",268078
"Shot BLK","BuffaloBUF","15:40","#8 Iveta Klimasova blocked by #2 Maddie Evangelous1 Blk",33,1,"8 Iveta Klimasova   2 Maddie Evangelous","Power Play",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Iveta Klimasova",8,"Maddie Evangelous",2,NA,NA,15,40,"4:20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",940,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","15:40","4:20",268078
"Shot BLK","BuffaloBUF","16:21","#15 Kandice Sheriff blocked by #16 Hanna Beattie1 Blk",34,1,"15 Kice Sheriff   16 Hanna Beattie","Even Strength",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Kice Sheriff",15,"Hanna Beattie",16,NA,NA,16,21,"3:39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",981,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","16:21","3:39",268078
"Shot","BuffaloBUF","16:32","#11 Megan Delay saved by #31 Sonjia Shelly",35,1,"11 Megan Delay   31 Sonjia Shelly","Even Strength",NA,"saved",NA,NA,NA,0,"1 - 0 BUF","Megan Delay",11,"Sonjia Shelly",31,NA,NA,16,32,"3:28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",992,NA,820,940,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","16:32","3:28",268078
"Penalty","BuffaloBUF","17:12","#95 Taylor Accursi Interference against #24 Sarah HughsonMinor 2 minsPower Play",36,1,"95 Taylor Accursi   24 Sarah Hughson","Power Play",NA,NA,"Minor","Interference","2 mins",1,"1 - 0 BUF","Taylor Accursi",95,"Sarah Hughson",24,NA,NA,17,12,"2:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1032,120,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"17:12","2:48",268078
"Faceoff","BuffaloBUF","17:12","#88 Sara Bustad faceoff won against #21 Sarah Schwenzfeier",37,1,"88 Sara Bustad   21 Sarah Schwenzfeier","Power Play",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Sara Bustad",88,"Sarah Schwenzfeier",21,NA,NA,17,12,"2:48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1032,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"17:12","2:48",268078
"Shot BLK","ConnecticutCTW","18:19","#6 Shannon Doyle blocked by #12 Ana Orzechowski1 Blk",38,1,"6 Shannon Doyle   12 Ana Orzechowski","Power Play",NA,"blocked",NA,NA,NA,0,"1 - 0 BUF","Shannon Doyle",6,"Ana Orzechowski",12,NA,NA,18,19,"1:41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1099,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","18:19","1:41",268078
"Faceoff","ConnecticutCTW","18:32","#94 Grace Klienbach faceoff won against #22 Becki Bowering",39,1,"94 Grace Klienbach   22 Becki Bowering","Power Play",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Grace Klienbach",94,"Becki Bowering",22,NA,NA,18,32,"1:28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1112,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"18:32","1:28",268078
"Shot","ConnecticutCTW","18:59","#26 Jordan Brickner saved by #37 Mariah Fujimagari",40,1,"26 Jordan Brickner   37 Mariah Fujimagari","Power Play",NA,"saved",NA,NA,NA,0,"1 - 0 BUF","Jordan Brickner",26,"Mariah Fujimagari",37,NA,NA,18,59,"1:01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1139,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Mariah Fujimagari","18:59","1:01",268078
"Giveaway","ConnecticutCTW","19:14","#24 Sarah Hughson giveaway to #4 Marie-Jo Pelletier2 GvA2 TkA",41,1,"24 Sarah Hughson   4 Marie-Jo Pelletier","Even Strength",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Sarah Hughson",24,"Marie-Jo Pelletier",4,NA,NA,19,14,"0:46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1154,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"19:14","0:46",268078
"Faceoff","ConnecticutCTW","00:11","#15 Emma Vlasic faceoff won against #22 Becki Bowering",42,2,"15 Emma Vlasic   22 Becki Bowering","Even Strength",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Emma Vlasic",15,"Becki Bowering",22,NA,NA,0,11,"19:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1211,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"00:11","19:49",268078
"Faceoff","BuffaloBUF","00:11","#22 Becki Bowering faceoff won against #15 Emma Vlasic",43,2,"22 Becki Bowering   15 Emma Vlasic","Even Strength",NA,NA,NA,NA,NA,0,"1 - 0 BUF","Becki Bowering",22,"Emma Vlasic",15,NA,NA,0,11,"19:49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1211,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly",NA,"00:11","19:49",268078
"Shot","BuffaloBUF","00:33","#5 Lenka Curmova saved by #31 Sonjia Shelly",44,2,"5 Lenka Curmova   31 Sonjia Shelly","Even Strength",NA,"saved",NA,NA,NA,0,"1 - 0 BUF","Lenka Curmova",5,"Sonjia Shelly",31,NA,NA,0,33,"19:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUF","1","0 ",1233,NA,1032,1152,"BUF","CTW",NA,"Mariah Fujimagari","Sonjia Shelly","Sonjia Shelly","00:33","19:27",268078
